INFO:state._cli._tx._predict:Loaded config from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/config.yaml
INFO:cell_load.data_modules.perturbation_dataloader:Loaded data module configuration from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
INFO:cell_load.config:Configuration validation passed
INFO:cell_load.data_modules.perturbation_dataloader:Initializing DataModule: batch_size=64, workers=16, random_seed=42
INFO:cell_load.data_modules.perturbation_dataloader:Processing dataset replogle_proper:
INFO:cell_load.data_modules.perturbation_dataloader:  - Training dataset: True
INFO:cell_load.data_modules.perturbation_dataloader:  - Zeroshot cell types: []
INFO:cell_load.data_modules.perturbation_dataloader:  - Fewshot cell types: ['hepg2']

Processing replogle_proper:   0%|          | 0/1 [00:00<?, ?it/s]WARNING:cell_load.dataset._perturbation:No cell barcode information found in /work/home/cryoem666/xyf/temp/pycharm/state/gene_perturnb_state/data/replogle.h5ad. Generating generic barcodes.

                                                                 
Processing replogle_proper:   0%|          | 0/1 [00:13<?, ?it/s]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
INFO:cell_load.data_modules.perturbation_dataloader:

INFO:cell_load.data_modules.perturbation_dataloader:Done! Train / Val / Test splits: 4 / 1 / 1
INFO:state._cli._tx._predict:Loaded data module from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
Seed set to 42
INFO:state._cli._tx._predict:Loading model from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/checkpoints/best.ckpt
INFO:state.tx.models.base:Loaded decoder from checkpoint decoder_cfg: {'latent_dim': 6642, 'gene_dim': 2000, 'hidden_dims': [1024, 1024, 512], 'dropout': 0.1, 'residual_decoder': False}
INFO:state._cli._tx._predict:Model loaded successfully.
INFO:cell_load.data_modules.samplers:Creating perturbation batch sampler with metadata caching (using codes)...
INFO:cell_load.data_modules.samplers:Total # cells 31854. Cell set size mean / std before resampling: 47.83 / 19.20.
INFO:cell_load.data_modules.samplers:Creating meta-batches with cell_sentence_len=64...
INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.
INFO:cell_load.data_modules.samplers:Sampler created with 666 batches in 0.07 seconds.
INFO:state._cli._tx._predict:Generating predictions on test set using manual loop...

Predicting:   0%|          | 0/666 [00:00<?, ?batch/s]INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.

Predicting:   0%|          | 1/666 [00:44<8:18:08, 44.94s/batch]
Predicting:   0%|          | 2/666 [01:04<5:33:19, 30.12s/batch]
Predicting:   0%|          | 3/666 [01:25<4:46:33, 25.93s/batch]
Predicting:   1%|          | 4/666 [01:49<4:36:42, 25.08s/batch]
Predicting:   1%|          | 5/666 [02:05<4:00:10, 21.80s/batch]
Predicting:   1%|          | 6/666 [02:27<3:59:50, 21.80s/batch]
Predicting:   1%|          | 7/666 [02:48<3:58:51, 21.75s/batch]
Predicting:   1%|          | 8/666 [03:03<3:34:26, 19.55s/batch]
Predicting:   1%|▏         | 9/666 [03:24<3:40:00, 20.09s/batch]
Predicting:   2%|▏         | 10/666 [03:46<3:44:56, 20.57s/batch]
Predicting:   2%|▏         | 11/666 [04:10<3:54:08, 21.45s/batch]
Predicting:   2%|▏         | 12/666 [04:32<3:57:11, 21.76s/batch]
Predicting:   2%|▏         | 13/666 [04:46<3:31:41, 19.45s/batch]
Predicting:   2%|▏         | 14/666 [04:56<2:59:52, 16.55s/batch]
Predicting:   2%|▏         | 15/666 [05:08<2:44:27, 15.16s/batch]
Predicting:   2%|▏         | 16/666 [05:17<2:23:38, 13.26s/batch]
Predicting:   3%|▎         | 17/666 [05:24<2:04:56, 11.55s/batch]
Predicting:   3%|▎         | 18/666 [05:36<2:05:08, 11.59s/batch]
Predicting:   3%|▎         | 19/666 [05:46<1:58:37, 11.00s/batch]
Predicting:   3%|▎         | 20/666 [05:56<1:57:21, 10.90s/batch]
Predicting:   3%|▎         | 21/666 [06:19<2:34:48, 14.40s/batch]
Predicting:   3%|▎         | 22/666 [06:41<2:59:00, 16.68s/batch]
Predicting:   3%|▎         | 23/666 [07:04<3:18:46, 18.55s/batch]
Predicting:   4%|▎         | 24/666 [07:16<2:58:07, 16.65s/batch]
Predicting:   4%|▍         | 25/666 [07:37<3:10:18, 17.81s/batch]
Predicting:   4%|▍         | 26/666 [07:56<3:14:17, 18.21s/batch]
Predicting:   4%|▍         | 27/666 [08:14<3:15:19, 18.34s/batch]
Predicting:   4%|▍         | 28/666 [08:27<2:56:24, 16.59s/batch]
Predicting:   4%|▍         | 29/666 [08:38<2:40:19, 15.10s/batch]
Predicting:   5%|▍         | 30/666 [08:57<2:50:32, 16.09s/batch]
Predicting:   5%|▍         | 31/666 [09:15<2:55:22, 16.57s/batch]
Predicting:   5%|▍         | 32/666 [09:28<2:45:17, 15.64s/batch]
Predicting:   5%|▍         | 33/666 [09:47<2:54:22, 16.53s/batch]
Predicting:   5%|▌         | 34/666 [10:05<3:00:26, 17.13s/batch]
Predicting:   5%|▌         | 35/666 [10:15<2:37:34, 14.98s/batch]
Predicting:   5%|▌         | 36/666 [10:27<2:26:37, 13.96s/batch]
Predicting:   6%|▌         | 37/666 [10:42<2:29:42, 14.28s/batch]
Predicting:   6%|▌         | 38/666 [10:50<2:10:11, 12.44s/batch]
Predicting:   6%|▌         | 39/666 [10:58<1:55:08, 11.02s/batch]
Predicting:   6%|▌         | 40/666 [11:06<1:46:56, 10.25s/batch]
Predicting:   6%|▌         | 41/666 [11:10<1:26:57,  8.35s/batch]
Predicting:   6%|▋         | 42/666 [11:13<1:10:44,  6.80s/batch]
Predicting:   6%|▋         | 43/666 [11:20<1:11:06,  6.85s/batch]
Predicting:   7%|▋         | 44/666 [11:24<1:03:20,  6.11s/batch]
Predicting:   7%|▋         | 45/666 [11:30<1:02:25,  6.03s/batch]
Predicting:   7%|▋         | 46/666 [11:42<1:19:35,  7.70s/batch]
Predicting:   7%|▋         | 47/666 [11:54<1:32:39,  8.98s/batch]
Predicting:   7%|▋         | 48/666 [12:05<1:38:29,  9.56s/batch]
Predicting:   7%|▋         | 49/666 [12:15<1:40:20,  9.76s/batch]
Predicting:   8%|▊         | 50/666 [12:25<1:42:15,  9.96s/batch]
Predicting:   8%|▊         | 51/666 [12:35<1:40:02,  9.76s/batch]
Predicting:   8%|▊         | 52/666 [12:45<1:40:25,  9.81s/batch]
Predicting:   8%|▊         | 53/666 [12:49<1:24:30,  8.27s/batch]
Predicting:   8%|▊         | 54/666 [12:54<1:14:38,  7.32s/batch]
Predicting:   8%|▊         | 55/666 [13:00<1:09:04,  6.78s/batch]
Predicting:   8%|▊         | 56/666 [13:04<59:45,  5.88s/batch]  
Predicting:   9%|▊         | 57/666 [13:09<58:08,  5.73s/batch]
Predicting:   9%|▊         | 58/666 [13:14<56:52,  5.61s/batch]
Predicting:   9%|▉         | 59/666 [13:18<50:47,  5.02s/batch]
Predicting:   9%|▉         | 60/666 [13:22<46:22,  4.59s/batch]
Predicting:   9%|▉         | 61/666 [13:27<48:04,  4.77s/batch]
Predicting:   9%|▉         | 62/666 [13:30<42:33,  4.23s/batch]
Predicting:   9%|▉         | 63/666 [13:35<45:13,  4.50s/batch]
Predicting:  10%|▉         | 64/666 [13:39<42:35,  4.25s/batch]
Predicting:  10%|▉         | 65/666 [13:44<45:53,  4.58s/batch]
Predicting:  25%|██▌       | 168/666 [21:45<34:56,  4.21s/batch]
Predicting:  25%|██▌       | 169/666 [21:48<31:27,  3.80s/batch]
Predicting:  26%|██▌       | 170/666 [21:54<35:36,  4.31s/batch]
Predicting:  26%|██▌       | 171/666 [21:59<39:12,  4.75s/batch]
Predicting:  26%|██▌       | 172/666 [22:05<40:13,  4.89s/batch]
Predicting:  26%|██▌       | 173/666 [22:10<41:19,  5.03s/batch]
Predicting:  26%|██▌       | 174/666 [22:13<35:41,  4.35s/batch]
Predicting:  26%|██▋       | 175/666 [22:16<32:58,  4.03s/batch]
Predicting:  26%|██▋       | 176/666 [22:21<36:22,  4.45s/batch]
Predicting:  27%|██▋       | 177/666 [22:27<38:46,  4.76s/batch]
Predicting:  27%|██▋       | 178/666 [22:32<40:35,  4.99s/batch]
Predicting:  27%|██▋       | 179/666 [22:38<41:04,  5.06s/batch]
Predicting:  27%|██▋       | 180/666 [22:41<37:19,  4.61s/batch]
Predicting:  27%|██▋       | 181/666 [22:47<39:14,  4.86s/batch]
Predicting:  27%|██▋       | 182/666 [22:50<36:23,  4.51s/batch]
Predicting:  27%|██▋       | 183/666 [22:56<38:37,  4.80s/batch]
Predicting:  28%|██▊       | 184/666 [23:00<36:03,  4.49s/batch]
Predicting:  28%|██▊       | 185/666 [23:05<37:59,  4.74s/batch]
Predicting:  28%|██▊       | 186/666 [23:08<35:01,  4.38s/batch]
Predicting:  28%|██▊       | 187/666 [23:11<30:07,  3.77s/batch]
Predicting:  28%|██▊       | 188/666 [23:14<29:13,  3.67s/batch]
Predicting:  28%|██▊       | 189/666 [23:19<32:27,  4.08s/batch]
Predicting:  29%|██▊       | 190/666 [23:25<35:13,  4.44s/batch]
Predicting:  29%|██▊       | 191/666 [23:30<37:02,  4.68s/batch]
Predicting:  29%|██▉       | 192/666 [23:33<34:32,  4.37s/batch]
Predicting:  29%|██▉       | 193/666 [23:38<35:25,  4.49s/batch]
Predicting:  29%|██▉       | 194/666 [23:44<37:26,  4.76s/batch]
Predicting:  29%|██▉       | 195/666 [23:47<34:48,  4.43s/batch]
Predicting:  29%|██▉       | 196/666 [23:53<36:33,  4.67s/batch]
Predicting:  30%|██▉       | 197/666 [23:55<32:18,  4.13s/batch]
Predicting:  30%|██▉       | 198/666 [24:01<35:28,  4.55s/batch]
Predicting:  30%|██▉       | 199/666 [24:06<37:14,  4.79s/batch]
Predicting:  30%|███       | 200/666 [24:10<34:34,  4.45s/batch]
Predicting:  30%|███       | 201/666 [24:13<30:21,  3.92s/batch]
Predicting:  30%|███       | 202/666 [24:17<31:03,  4.02s/batch]
Predicting:  30%|███       | 203/666 [24:22<33:56,  4.40s/batch]
Predicting:  31%|███       | 204/666 [24:24<27:20,  3.55s/batch]
Predicting:  31%|███       | 205/666 [24:27<26:56,  3.51s/batch]
Predicting:  31%|███       | 206/666 [24:29<22:21,  2.92s/batch]
Predicting:  31%|███       | 207/666 [24:34<26:58,  3.53s/batch]
Predicting:  31%|███       | 208/666 [24:39<30:08,  3.95s/batch]
Predicting:  31%|███▏      | 209/666 [24:44<33:09,  4.35s/batch]
Predicting:  32%|███▏      | 210/666 [24:49<34:08,  4.49s/batch]
Predicting:  32%|███▏      | 211/666 [24:54<36:20,  4.79s/batch]
Predicting:  32%|███▏      | 212/666 [25:00<37:54,  5.01s/batch]
Predicting:  32%|███▏      | 213/666 [25:03<34:28,  4.57s/batch]
Predicting:  32%|███▏      | 214/666 [25:08<34:56,  4.64s/batch]
Predicting:  32%|███▏      | 215/666 [25:13<34:41,  4.62s/batch]
Predicting:  32%|███▏      | 216/666 [25:18<36:25,  4.86s/batch]
Predicting:  33%|███▎      | 217/666 [25:23<36:34,  4.89s/batch]
Predicting:  33%|███▎      | 218/666 [25:25<30:52,  4.14s/batch]
Predicting:  33%|███▎      | 219/666 [25:31<33:36,  4.51s/batch]
Predicting:  33%|███▎      | 220/666 [25:36<35:02,  4.71s/batch]
Predicting:  33%|███▎      | 221/666 [25:41<35:48,  4.83s/batch]
Predicting:  33%|███▎      | 222/666 [25:44<31:30,  4.26s/batch]
Predicting:  33%|███▎      | 223/666 [25:47<29:29,  3.99s/batch]
Predicting:  34%|███▎      | 224/666 [25:52<30:14,  4.11s/batch]
Predicting:  34%|███▍      | 225/666 [25:57<32:29,  4.42s/batch]
Predicting:  34%|███▍      | 226/666 [26:02<34:56,  4.76s/batch]
Predicting:  34%|███▍      | 227/666 [26:04<27:43,  3.79s/batch]
Predicting:  34%|███▍      | 228/666 [26:07<27:06,  3.71s/batch]
Predicting:  34%|███▍      | 229/666 [26:11<26:59,  3.71s/batch]
Predicting:  35%|███▍      | 230/666 [26:16<30:23,  4.18s/batch]
Predicting:  35%|███▍      | 231/666 [26:21<31:43,  4.38s/batch]
Predicting:  35%|███▍      | 232/666 [26:25<29:40,  4.10s/batch]
Predicting:  35%|███▍      | 233/666 [26:29<28:55,  4.01s/batch]
Predicting:  35%|███▌      | 234/666 [26:32<28:12,  3.92s/batch]
Predicting:  35%|███▌      | 235/666 [26:36<27:28,  3.82s/batch]
Predicting:  35%|███▌      | 236/666 [26:41<30:45,  4.29s/batch]
Predicting:  36%|███▌      | 237/666 [26:47<33:05,  4.63s/batch]
Predicting:  36%|███▌      | 238/666 [26:52<34:23,  4.82s/batch]
Predicting:  36%|███▌      | 239/666 [26:57<35:00,  4.92s/batch]
Predicting:  36%|███▌      | 240/666 [27:02<35:02,  4.94s/batch]
Predicting:  36%|███▌      | 241/666 [27:05<30:58,  4.37s/batch]
Predicting:  36%|███▋      | 242/666 [27:09<29:00,  4.11s/batch]
Predicting:  36%|███▋      | 243/666 [27:14<31:23,  4.45s/batch]
Predicting:  37%|███▋      | 244/666 [27:18<29:51,  4.25s/batch]
Predicting:  37%|███▋      | 245/666 [27:23<32:11,  4.59s/batch]
Predicting:  37%|███▋      | 246/666 [27:26<28:42,  4.10s/batch]
Predicting:  37%|███▋      | 247/666 [27:32<31:48,  4.55s/batch]
Predicting:  37%|███▋      | 248/666 [27:37<33:38,  4.83s/batch]
Predicting:  37%|███▋      | 249/666 [27:41<31:31,  4.54s/batch]
Predicting:  38%|███▊      | 250/666 [27:44<28:19,  4.09s/batch]
Predicting:  38%|███▊      | 251/666 [27:47<25:30,  3.69s/batch]
Predicting:  38%|███▊      | 252/666 [27:50<25:39,  3.72s/batch]
Predicting:  38%|███▊      | 253/666 [27:54<25:29,  3.70s/batch]
Predicting:  38%|███▊      | 254/666 [27:58<25:03,  3.65s/batch]
Predicting:  38%|███▊      | 255/666 [28:03<27:35,  4.03s/batch]
Predicting:  38%|███▊      | 256/666 [28:06<27:12,  3.98s/batch]
Predicting:  39%|███▊      | 257/666 [28:12<29:56,  4.39s/batch]
Predicting:  39%|███▊      | 258/666 [28:17<31:24,  4.62s/batch]
Predicting:  39%|███▉      | 259/666 [28:21<29:13,  4.31s/batch]
Predicting:  39%|███▉      | 260/666 [28:26<30:31,  4.51s/batch]
Predicting:  39%|███▉      | 261/666 [28:31<32:14,  4.78s/batch]
Predicting:  39%|███▉      | 262/666 [28:36<33:21,  4.95s/batch]
Predicting:  39%|███▉      | 263/666 [28:42<34:26,  5.13s/batch]
Predicting:  40%|███▉      | 264/666 [28:45<31:22,  4.68s/batch]
Predicting:  40%|███▉      | 265/666 [28:51<32:29,  4.86s/batch]
Predicting:  40%|███▉      | 266/666 [28:56<33:38,  5.05s/batch]
Predicting:  40%|████      | 267/666 [28:59<28:45,  4.32s/batch]
Predicting:  40%|████      | 268/666 [29:03<28:15,  4.26s/batch]
Predicting:  40%|████      | 269/666 [29:05<24:43,  3.74s/batch]
Predicting:  41%|████      | 270/666 [29:11<27:48,  4.21s/batch]
Predicting:  41%|████      | 271/666 [29:16<29:37,  4.50s/batch]
Predicting:  41%|████      | 272/666 [29:21<31:04,  4.73s/batch]
Predicting:  41%|████      | 273/666 [29:27<32:30,  4.96s/batch]
Predicting:  41%|████      | 274/666 [29:32<32:53,  5.04s/batch]
Predicting:  41%|████▏     | 275/666 [29:37<33:03,  5.07s/batch]
Predicting:  41%|████▏     | 276/666 [29:40<29:10,  4.49s/batch]
Predicting:  42%|████▏     | 277/666 [29:45<30:08,  4.65s/batch]
Predicting:  42%|████▏     | 278/666 [29:48<27:00,  4.18s/batch]
Predicting:  42%|████▏     | 279/666 [29:53<28:29,  4.42s/batch]
Predicting:  42%|████▏     | 280/666 [29:58<28:54,  4.49s/batch]
Predicting:  42%|████▏     | 281/666 [30:03<30:41,  4.78s/batch]
Predicting:  42%|████▏     | 282/666 [30:07<28:19,  4.43s/batch]
Predicting:  42%|████▏     | 283/666 [30:11<27:09,  4.25s/batch]
Predicting:  43%|████▎     | 284/666 [30:16<28:51,  4.53s/batch]
Predicting:  43%|████▎     | 285/666 [30:21<29:54,  4.71s/batch]
Predicting:  43%|████▎     | 286/666 [30:26<29:49,  4.71s/batch]
Predicting:  43%|████▎     | 287/666 [30:32<31:27,  4.98s/batch]
Predicting:  43%|████▎     | 288/666 [30:34<26:28,  4.20s/batch]
Predicting:  43%|████▎     | 289/666 [30:38<25:17,  4.02s/batch]
Predicting:  44%|████▎     | 290/666 [30:43<27:46,  4.43s/batch]
Predicting:  44%|████▎     | 291/666 [30:48<28:33,  4.57s/batch]
Predicting:  44%|████▍     | 292/666 [30:53<30:35,  4.91s/batch]
Predicting:  44%|████▍     | 293/666 [30:59<31:57,  5.14s/batch]
Predicting:  44%|████▍     | 294/666 [31:05<32:40,  5.27s/batch]
Predicting:  44%|████▍     | 295/666 [31:10<32:25,  5.24s/batch]
Predicting:  44%|████▍     | 296/666 [31:15<32:47,  5.32s/batch]
Predicting:  45%|████▍     | 297/666 [31:21<32:55,  5.35s/batch]
Predicting:  45%|████▍     | 298/666 [31:24<29:33,  4.82s/batch]
Predicting:  45%|████▍     | 299/666 [31:28<27:17,  4.46s/batch]
Predicting:  45%|████▌     | 300/666 [31:32<25:51,  4.24s/batch]
Predicting:  45%|████▌     | 301/666 [31:37<27:40,  4.55s/batch]
Predicting:  45%|████▌     | 302/666 [31:40<25:13,  4.16s/batch]
Predicting:  45%|████▌     | 303/666 [31:44<24:27,  4.04s/batch]
Predicting:  46%|████▌     | 304/666 [31:47<22:02,  3.65s/batch]
Predicting:  46%|████▌     | 305/666 [31:52<24:40,  4.10s/batch]
Predicting:  46%|████▌     | 306/666 [31:56<23:45,  3.96s/batch]
Predicting:  46%|████▌     | 307/666 [32:01<26:01,  4.35s/batch]
Predicting:  46%|████▌     | 308/666 [32:06<27:51,  4.67s/batch]
Predicting:  46%|████▋     | 309/666 [32:12<29:33,  4.97s/batch]
Predicting:  47%|████▋     | 310/666 [32:17<30:01,  5.06s/batch]
Predicting:  47%|████▋     | 311/666 [32:23<30:40,  5.18s/batch]
Predicting:  47%|████▋     | 312/666 [32:25<26:08,  4.43s/batch]
Predicting:  47%|████▋     | 313/666 [32:31<27:24,  4.66s/batch]
Predicting:  47%|████▋     | 314/666 [32:34<25:41,  4.38s/batch]
Predicting:  47%|████▋     | 315/666 [32:39<27:07,  4.64s/batch]
Predicting:  47%|████▋     | 316/666 [32:45<28:23,  4.87s/batch]
Predicting:  48%|████▊     | 317/666 [32:47<24:17,  4.18s/batch]
Predicting:  48%|████▊     | 318/666 [32:51<22:55,  3.95s/batch]
Predicting:  48%|████▊     | 319/666 [32:56<25:01,  4.33s/batch]
Predicting:  48%|████▊     | 320/666 [33:01<26:47,  4.65s/batch]
Predicting:  48%|████▊     | 321/666 [33:05<25:27,  4.43s/batch]
Predicting:  48%|████▊     | 322/666 [33:09<24:44,  4.32s/batch]
Predicting:  48%|████▊     | 323/666 [33:15<26:01,  4.55s/batch]
Predicting:  49%|████▊     | 324/666 [33:20<27:33,  4.83s/batch]
Predicting:  49%|████▉     | 325/666 [33:25<28:06,  4.95s/batch]
Predicting:  49%|████▉     | 326/666 [33:29<25:42,  4.54s/batch]
Predicting:  49%|████▉     | 327/666 [33:34<27:02,  4.79s/batch]
Predicting:  49%|████▉     | 328/666 [33:40<28:03,  4.98s/batch]
Predicting:  49%|████▉     | 329/666 [33:45<28:32,  5.08s/batch]
Predicting:  50%|████▉     | 330/666 [33:48<25:12,  4.50s/batch]
Predicting:  50%|████▉     | 331/666 [33:52<23:47,  4.26s/batch]
Predicting:  50%|████▉     | 332/666 [33:57<25:08,  4.52s/batch]
Predicting:  50%|█████     | 333/666 [34:01<24:53,  4.48s/batch]
Predicting:  50%|█████     | 334/666 [34:07<26:37,  4.81s/batch]
Predicting:  50%|█████     | 335/666 [34:10<24:23,  4.42s/batch]
Predicting:  50%|█████     | 336/666 [34:15<24:58,  4.54s/batch]
Predicting:  51%|█████     | 337/666 [34:19<23:02,  4.20s/batch]
Predicting:  51%|█████     | 338/666 [34:24<24:57,  4.57s/batch]
Predicting:  51%|█████     | 339/666 [34:29<26:07,  4.79s/batch]
Predicting:  51%|█████     | 340/666 [34:33<23:47,  4.38s/batch]
Predicting:  51%|█████     | 341/666 [34:38<25:46,  4.76s/batch]
Predicting:  51%|█████▏    | 342/666 [34:42<23:15,  4.31s/batch]
Predicting:  52%|█████▏    | 343/666 [34:47<25:17,  4.70s/batch]
Predicting:  52%|█████▏    | 344/666 [34:52<25:58,  4.84s/batch]
Predicting:  52%|█████▏    | 345/666 [34:56<23:44,  4.44s/batch]
Predicting:  52%|█████▏    | 346/666 [35:01<25:11,  4.72s/batch]
Predicting:  52%|█████▏    | 347/666 [35:07<26:04,  4.90s/batch]
Predicting:  52%|█████▏    | 348/666 [35:09<21:44,  4.10s/batch]
Predicting:  52%|█████▏    | 349/666 [35:14<23:17,  4.41s/batch]
Predicting:  53%|█████▎    | 350/666 [35:19<24:19,  4.62s/batch]
Predicting:  53%|█████▎    | 351/666 [35:23<22:50,  4.35s/batch]
Predicting:  53%|█████▎    | 352/666 [35:26<21:25,  4.09s/batch]
Predicting:  53%|█████▎    | 353/666 [35:32<23:33,  4.52s/batch]
Predicting:  53%|█████▎    | 354/666 [35:38<25:14,  4.85s/batch]
Predicting:  53%|█████▎    | 355/666 [35:43<26:05,  5.03s/batch]
Predicting:  53%|█████▎    | 356/666 [35:48<25:59,  5.03s/batch]
Predicting:  54%|█████▎    | 357/666 [35:51<22:57,  4.46s/batch]
Predicting:  54%|█████▍    | 358/666 [35:54<21:09,  4.12s/batch]
Predicting:  54%|█████▍    | 359/666 [36:00<22:46,  4.45s/batch]
Predicting:  54%|█████▍    | 360/666 [36:03<21:02,  4.13s/batch]
Predicting:  54%|█████▍    | 361/666 [36:09<23:18,  4.58s/batch]
Predicting:  54%|█████▍    | 362/666 [36:14<24:33,  4.85s/batch]
Predicting:  55%|█████▍    | 363/666 [36:18<23:05,  4.57s/batch]
Predicting:  55%|█████▍    | 364/666 [36:19<17:29,  3.48s/batch]
Predicting:  55%|█████▍    | 365/666 [36:22<17:09,  3.42s/batch]
Predicting:  55%|█████▍    | 366/666 [36:28<19:59,  4.00s/batch]
Predicting:  55%|█████▌    | 367/666 [36:33<22:36,  4.54s/batch]
Predicting:  55%|█████▌    | 368/666 [36:36<19:56,  4.01s/batch]
Predicting:  55%|█████▌    | 369/666 [36:39<17:57,  3.63s/batch]
Predicting:  56%|█████▌    | 370/666 [36:42<17:33,  3.56s/batch]
Predicting:  56%|█████▌    | 371/666 [36:46<17:11,  3.50s/batch]
Predicting:  56%|█████▌    | 372/666 [36:51<20:17,  4.14s/batch]
Predicting:  56%|█████▌    | 373/666 [36:57<21:48,  4.47s/batch]
Predicting:  56%|█████▌    | 374/666 [37:02<23:05,  4.75s/batch]
Predicting:  56%|█████▋    | 375/666 [37:05<21:10,  4.37s/batch]
Predicting:  56%|█████▋    | 376/666 [37:08<18:56,  3.92s/batch]
Predicting:  57%|█████▋    | 377/666 [37:12<18:38,  3.87s/batch]
Predicting:  57%|█████▋    | 378/666 [37:16<18:23,  3.83s/batch]
Predicting:  57%|█████▋    | 379/666 [37:19<17:54,  3.74s/batch]
Predicting:  57%|█████▋    | 380/666 [37:23<18:17,  3.84s/batch]
Predicting:  57%|█████▋    | 381/666 [37:29<20:03,  4.22s/batch]
Predicting:  57%|█████▋    | 382/666 [37:32<18:37,  3.94s/batch]
Predicting:  58%|█████▊    | 383/666 [37:37<20:17,  4.30s/batch]
Predicting:  58%|█████▊    | 384/666 [37:42<21:02,  4.48s/batch]
Predicting:  58%|█████▊    | 385/666 [37:45<19:36,  4.19s/batch]
Predicting:  58%|█████▊    | 386/666 [37:48<17:28,  3.74s/batch]
Predicting:  58%|█████▊    | 387/666 [37:54<19:53,  4.28s/batch]
Predicting:  58%|█████▊    | 388/666 [37:57<18:00,  3.89s/batch]
Predicting:  58%|█████▊    | 389/666 [38:02<20:08,  4.36s/batch]
Predicting:  59%|█████▊    | 390/666 [38:06<19:09,  4.16s/batch]
Predicting:  59%|█████▊    | 391/666 [38:11<20:36,  4.50s/batch]
Predicting:  59%|█████▉    | 392/666 [38:16<21:36,  4.73s/batch]
Predicting:  59%|█████▉    | 393/666 [38:20<20:01,  4.40s/batch]
Predicting:  59%|█████▉    | 394/666 [38:24<19:32,  4.31s/batch]
Predicting:  59%|█████▉    | 395/666 [38:27<17:14,  3.82s/batch]
Predicting:  59%|█████▉    | 396/666 [38:30<16:46,  3.73s/batch]
Predicting:  60%|█████▉    | 397/666 [38:34<16:37,  3.71s/batch]
Predicting:  60%|█████▉    | 398/666 [38:39<18:33,  4.15s/batch]
Predicting:  60%|█████▉    | 399/666 [38:43<18:21,  4.12s/batch]
Predicting:  60%|██████    | 400/666 [38:48<19:17,  4.35s/batch]
Predicting:  60%|██████    | 401/666 [38:52<18:17,  4.14s/batch]
Predicting:  60%|██████    | 402/666 [38:55<17:30,  3.98s/batch]
Predicting:  61%|██████    | 403/666 [38:59<16:31,  3.77s/batch]
Predicting:  61%|██████    | 404/666 [39:04<19:01,  4.36s/batch]
Predicting:  61%|██████    | 405/666 [39:08<17:45,  4.08s/batch]
Predicting:  61%|██████    | 406/666 [39:11<17:06,  3.95s/batch]
Predicting:  61%|██████    | 407/666 [39:17<19:04,  4.42s/batch]
Predicting:  61%|██████▏   | 408/666 [39:22<20:15,  4.71s/batch]
Predicting:  61%|██████▏   | 409/666 [39:26<19:13,  4.49s/batch]
Predicting:  62%|██████▏   | 410/666 [39:32<20:26,  4.79s/batch]
Predicting:  62%|██████▏   | 411/666 [39:37<20:53,  4.91s/batch]
Predicting:  62%|██████▏   | 412/666 [39:42<21:13,  5.02s/batch]
Predicting:  62%|██████▏   | 413/666 [39:48<21:41,  5.14s/batch]
Predicting:  62%|██████▏   | 414/666 [39:51<19:45,  4.70s/batch]
Predicting:  62%|██████▏   | 415/666 [39:55<18:08,  4.34s/batch]
Predicting:  62%|██████▏   | 416/666 [39:58<16:51,  4.05s/batch]
Predicting:  63%|██████▎   | 417/666 [40:01<15:51,  3.82s/batch]
Predicting:  63%|██████▎   | 418/666 [40:07<17:46,  4.30s/batch]
Predicting:  63%|██████▎   | 419/666 [40:10<16:44,  4.07s/batch]
Predicting:  63%|██████▎   | 420/666 [40:14<16:10,  3.95s/batch]
Predicting:  63%|██████▎   | 421/666 [40:18<15:33,  3.81s/batch]
Predicting:  63%|██████▎   | 422/666 [40:23<17:38,  4.34s/batch]
Predicting:  64%|██████▎   | 423/666 [40:27<17:00,  4.20s/batch]
Predicting:  64%|██████▎   | 424/666 [40:32<18:01,  4.47s/batch]
Predicting:  64%|██████▍   | 425/666 [40:37<18:30,  4.61s/batch]
Predicting:  64%|██████▍   | 426/666 [40:42<18:49,  4.70s/batch]
Predicting:  64%|██████▍   | 427/666 [40:47<19:43,  4.95s/batch]
Predicting:  64%|██████▍   | 428/666 [40:52<19:41,  4.97s/batch]
Predicting:  64%|██████▍   | 429/666 [40:55<16:24,  4.15s/batch]
Predicting:  65%|██████▍   | 430/666 [40:56<13:15,  3.37s/batch]
Predicting:  65%|██████▍   | 431/666 [41:02<15:41,  4.01s/batch]
Predicting:  65%|██████▍   | 432/666 [41:07<16:38,  4.27s/batch]
Predicting:  65%|██████▌   | 433/666 [41:12<17:44,  4.57s/batch]
